
#
# This file contains a factory reset database in text format for OB-USP-AGENT
# used by the GenieACS USP WebSocket E2E stack.
#
# If no USP database exists when OB-USP-AGENT starts, then OB-USP-AGENT will
# create a database containing the parameters specified in a text file located
# by the '-r' option. Example:
#    obuspa -p -v 4 -r factory-reset-ws.txt
#
# Each line of this file contains either a comment (denoted by '#' at the start
# of the line) or a USP data model parameter and its factory reset value. The
# parameter and value are separated by whitespace. The value may optionally be
# enclosed in speech marks "" (this is the only way to specify an empty
# string).
#
##########################################################################################################
#
# WebSocket MTP test agent for GenieACS — connects to genieacs-usp-ws over the
# v1.usp subprotocol (TR-369 §8.4) in the dev/E2E docker-compose stack.
#

Device.LocalAgent.EndpointID "oui::000000-AB-WSTEST"

## Adding boot params
Device.LocalAgent.Controller.1.BootParameter.1.Enable true
Device.LocalAgent.Controller.1.BootParameter.1.ParameterName "Device.LocalAgent.EndpointID"
Device.LocalAgent.Subscription.1.Alias cpe-1
Device.LocalAgent.Subscription.1.Enable true
Device.LocalAgent.Subscription.1.ID default-boot-event-ACS
Device.LocalAgent.Subscription.1.Recipient Device.LocalAgent.Controller.1
Device.LocalAgent.Subscription.1.NotifType Event
Device.LocalAgent.Subscription.1.ReferenceList Device.Boot!
Device.LocalAgent.Subscription.1.Persistent true

#
# WebSocket client used by the local Agent MTP. Points at the
# genieacs-usp-ws bridge running inside the docker-compose stack.
#
Device.LocalAgent.MTP.1.Alias "cpe-1"
Device.LocalAgent.MTP.1.Enable true
Device.LocalAgent.MTP.1.Protocol "WebSocket"
Device.LocalAgent.MTP.1.WebSocket.Reference "Device.WebSocket.Server.1"

#
# obuspa exposes a WebSocket client through Device.WebSocket.Client.{i} when
# the Agent initiates the session (TR-369 §8.4 Agent-as-Client mode). The
# "Server.1" instance below is the canonical name used by the agent code
# even though the role on the wire is client.
#
Device.WebSocket.Server.1.Enable true
Device.WebSocket.Server.1.Host "genieacs-usp-ws"
Device.WebSocket.Server.1.Port "8080"
Device.WebSocket.Server.1.Path "/usp"
Device.WebSocket.Server.1.EnableEncryption false
Device.WebSocket.Server.1.KeepAliveInterval "30"
Device.WebSocket.Server.1.SessionRetryMinimumWaitInterval "5"
Device.WebSocket.Server.1.SessionRetryIntervalMultiplier "2000"


Device.LocalAgent.Controller.1.Alias "cpe-1"
Device.LocalAgent.Controller.1.Enable true
Device.LocalAgent.Controller.1.PeriodicNotifInterval "86400"
Device.LocalAgent.Controller.1.PeriodicNotifTime "0001-01-01T00:00:00Z"
Device.LocalAgent.Controller.1.ControllerCode ""
Device.LocalAgent.Controller.1.MTP.1.Alias "cpe-1"
Device.LocalAgent.Controller.1.MTP.1.Enable true
Device.LocalAgent.Controller.1.MTP.1.Protocol "WebSocket"
Device.LocalAgent.Controller.1.EndpointID "genieacsController"
Device.LocalAgent.Controller.1.MTP.1.WebSocket.Reference "Device.WebSocket.Server.1"

Internal.Reboot.Cause "LocalFactoryReset"
