
#
# This file contains a factory reset database in text format for OB-USP-AGENT
# used by the GenieACS USP STOMP E2E stack.
#
# If no USP database exists when OB-USP-AGENT starts, then OB-USP-AGENT will
# create a database containing the parameters specified in a text file located
# by the '-r' option. Example:
#    obuspa -p -v 4 -r factory-reset-stomp.txt
#
# Each line of this file contains either a comment (denoted by '#' at the start
# of the line) or a USP data model parameter and its factory reset value. The
# parameter and value are separated by whitespace. The value may optionally be
# enclosed in speech marks "" (this is the only way to specify an empty
# string).
#
##########################################################################################################
#
# STOMP MTP test agent for GenieACS — talks to the ActiveMQ broker that runs
# alongside genieacs-usp-stomp in the dev/E2E docker-compose stack.
#

Device.LocalAgent.EndpointID "oui::000000-AB-STOMPTEST"

## Adding boot params
Device.LocalAgent.Controller.1.BootParameter.1.Enable true
Device.LocalAgent.Controller.1.BootParameter.1.ParameterName "Device.LocalAgent.EndpointID"
Device.LocalAgent.Subscription.1.Alias cpe-1
Device.LocalAgent.Subscription.1.Enable true
Device.LocalAgent.Subscription.1.ID default-boot-event-ACS
Device.LocalAgent.Subscription.1.Recipient Device.LocalAgent.Controller.1
Device.LocalAgent.Subscription.1.NotifType Event
Device.LocalAgent.Subscription.1.ReferenceList Device.Boot!
Device.LocalAgent.Subscription.1.Persistent true

Device.LocalAgent.MTP.1.STOMP.Reference "Device.STOMP.Connection.1"
Device.LocalAgent.MTP.1.STOMP.Destination "/queue/genieacs-usp/agent/oui::000000-AB-STOMPTEST"

Device.STOMP.Connection.1.Host "activemq"
Device.STOMP.Connection.1.Port "61613"
Device.STOMP.Connection.1.Username ""
Device.STOMP.Connection.1.Password ""
Device.STOMP.Connection.1.VirtualHost "/"
Device.STOMP.Connection.1.EnableEncryption false
Device.STOMP.Connection.1.Alias "cpe-1"
Device.STOMP.Connection.1.Enable true
Device.STOMP.Connection.1.ServerRetryInitialInterval "5"
Device.STOMP.Connection.1.ServerRetryIntervalMultiplier "2000"
Device.STOMP.Connection.1.ServerRetryMaxInterval "60"


Device.LocalAgent.Controller.1.Alias "cpe-1"
Device.LocalAgent.Controller.1.Enable true
Device.LocalAgent.Controller.1.PeriodicNotifInterval "86400"
Device.LocalAgent.Controller.1.PeriodicNotifTime "0001-01-01T00:00:00Z"
Device.LocalAgent.Controller.1.ControllerCode ""
Device.LocalAgent.Controller.1.MTP.1.Alias "cpe-1"
Device.LocalAgent.Controller.1.MTP.1.Enable true
Device.LocalAgent.Controller.1.MTP.1.Protocol "STOMP"
Device.LocalAgent.Controller.1.EndpointID "genieacsController"
Device.LocalAgent.Controller.1.MTP.1.STOMP.Reference "Device.STOMP.Connection.1"
Device.LocalAgent.Controller.1.MTP.1.STOMP.Destination "/queue/genieacs-usp/controller"



#
# The following parameters may be modified
#
Device.LocalAgent.MTP.1.Alias "cpe-1"
Device.LocalAgent.MTP.1.Enable true
Device.LocalAgent.MTP.1.Protocol "STOMP"

Internal.Reboot.Cause "LocalFactoryReset"
